playerID, Last_Name,  First_Name, BH, TH, teamID, Position
albeh001,Alberto,Hanser,R,R,TEX,SS
andre001,Andrus,Elvis,R,R,TEX,SS
bassa001,Bass,Anthony,R,R,TEX,P
belta001,Beltre,Adrian,R,R,TEX,3B
blank002,Blanks,Kyle,R,R,TEX,1B
chirr001,Chirinos,Robinson,R,R,TEX,C
choim001,Choice,Michael,R,R,TEX,OF
choos001,Choo,Shin-Soo,L,L,TEX,OF
claua001,Claudio,Alex,L,L,TEX,P
corpc001,Corporan,Carlos,B,R,TEX,C
deshd002,DeShields,Delino,R,R,TEX,OF
detwr001,Detwiler,Ross,R,L,TEX,P
diekj001,Diekman,Jake,L,L,TEX,P
dysos001,Dyson,Sam,R,R,TEX,P
edwaj001,Edwards,Jon,R,R,TEX,P
faula001,Faulkner,Andrew,R,L,TEX,P
felin001,Feliz,Neftali,R,R,TEX,P
fielt001,Field,Thomas,R,R,TEX,SS
fielp001,Fielder,Prince,L,R,TEX,1B
frees001,Freeman,Sam,R,L,TEX,P
fujik001,Fujikawa,Kyuji,L,R,TEX,P
gallj002,Gallo,Joey,L,R,TEX,3B
gally001,Gallardo,Yovani,R,R,TEX,P
gimec001,Gimenez,Chris,R,R,TEX,C
gonzc002,Gonzalez,Chi Chi,R,R,TEX,P
hamec001,Hamels,Cole,L,L,TEX,P
hamij003,Hamilton,Josh,L,L,TEX,OF
harrm001,Harrison,Matt,L,L,TEX,P
holld003,Holland,Derek,B,L,TEX,P
jackl001,Jackson,Luke,R,R,TEX,P
kelak001,Kela,Keone,R,R,TEX,P
kleip001,Klein,Phil,R,R,TEX,P
lewic001,Lewis,Colby,R,R,TEX,P
martl004,Martin,Leonys,L,R,TEX,OF
martn002,Martinez,Nick,L,R,TEX,P
mendr002,Mendez,Roman,R,R,TEX,P
morem001,Moreland,Mitch,L,L,TEX,OF
napom001,Napoli,Mike,R,R,TEX,1B
ohler001,Ohlendorf,Ross,R,R,TEX,P
odorr001,Odor,Rougned,L,R,TEX,2B
patts002,Patton,Spencer,R,R,TEX,P
peguc001,Peguero,Carlos,L,L,TEX,OF
perem004,Perez,Martin,L,L,TEX,P
pimes001,Pimentel,Stolmy,R,R,TEX,P
ranaa001,Ranaudo,Anthony,R,R,TEX,P
rodrw002,Rodriguez,Wandy,B,L,TEX,P
rosaa001,Rosales,Adam,R,R,TEX,1B
rua-r001,Rua,Ryan,R,R,TEX,3B
schet001,Scheppers,Tanner,R,R,TEX,P
smolj002,Smolinski,Jake,R,R,TEX,OF
strar001,Strausborger,Ryan,R,R,TEX,OF
stubd001,Stubbs,Drew,R,R,TEX,OF
telit001,Telis,Tomas,B,R,TEX,C
tolls002,Tolleson,Shawn,R,R,TEX,P
venaw001,Venable,Will,L,L,TEX,OF
verrl001,Verrett,Logan,R,R,TEX,P
wilsb002,Wilson,Bobby,R,R,TEX,C
albea001,Albers,Andrew,R,L,TOR,P
barnd001,Barney,Darwin,R,R,TOR,SS
bautj002,Bautista,Jose,R,R,TOR,OF
buehm001,Buehrle,Mark,L,L,TOR,P
boydm001,Boyd,Matt,L,L,TOR,P
carre001,Carrera,Ezequiel,L,L,TOR,OF
castm002,Castro,Miguel,R,R,TOR,P
cecib001,Cecil,Brett,R,L,TOR,P
cokep001,Coke,Phil,L,L,TOR,P
colac001,Colabello,Chris,R,R,TOR,3B
copes001,Copeland,Scott,R,R,TOR,P
delas001,Delabar,Steve,R,R,TOR,P
diazj004,Diaz,Jonathan,R,R,TOR,3B
dickr001,Dickey,R.A.,R,R,TOR,P
donaj001,Donaldson,Josh,R,R,TOR,C
doubf001,Doubront,Felix,L,L,TOR,P
encae001,Encarnacion,Edwin,R,R,TOR,3B
estrm001,Estrada,Marco,R,R,TOR,P
franj003,Francis,Jeff,L,L,TOR,P
goinr001,Goins,Ryan,L,R,TOR,SS
hagum001,Hague,Matt,R,R,TOR,1B
hawkl001,Hawkins,LaTroy,R,R,TOR,P
hendl001,Hendriks,Liam,R,R,TOR,P
hutcd001,Hutchison,Drew,L,R,TOR,P
hynec001,Hynes,Colt,L,L,TOR,P
jenkc001,Jenkins,Chad,R,R,TOR,P
kawam001,Kawasaki,Munenori,L,R,TOR,SS
loupa001,Loup,Aaron,L,L,TOR,P
lowem002,Lowe,Mark,R,R,TOR,P
martr004,Martin,Russell,R,R,TOR,C
navad001,Navarro,Dioner,B,R,TOR,C
norrd002,Norris,Daniel,L,L,TOR,P
osunr001,Osuna,Roberto,R,R,TOR,P
pennc001,Pennington,Cliff,B,R,TOR,SS
pillk001,Pillar,Kevin,R,R,TOR,OF
pompd001,Pompey,Dalton,B,R,TOR,OF
pricd001,Price,David,L,L,TOR,P
rasmr001,Rasmussen,Rob,R,L,TOR,P
redmt002,Redmond,Todd,R,R,TOR,P
reveb001,Revere,Ben,L,R,TOR,OF
reyej001,Reyes,Jose,B,R,TOR,SS
sanca006,Sanchez,Aaron,R,R,TOR,P
saunm001,Saunders,Michael,L,R,TOR,OF
schub001,Schultz,Bo,R,R,TOR,P
smoaj001,Smoak,Justin,B,L,TOR,1B
strom001,Stroman,Marcus,R,R,TOR,P
teper001,Tepera,Ryan,R,R,TOR,P
tholj001,Thole,Josh,L,R,TOR,C
tolls001,Tolleson,Steven,R,R,TOR,2B
travd001,Travis,Devon,R,R,TOR,2B
valed001,Valencia,Danny,R,R,TOR,3B
tulot001,Tulowitzki,Troy,R,R,TOR,SS
barra001,Barrett,Aaron,R,R,WAS,P
burre001,Burriss,Emmanuel,B,R,WAS,SS
carpd001,Carpenter,David,R,R,WAS,P
cedex001,Cedeno,Xavier,L,L,WAS,P
colea002,Cole,A.J.,R,R,WAS,P
deloa001,de los Santos,Abel,R,R,WAS,P
dendm001,den Dekker,Matt,L,L,WAS,OF
desmi001,Desmond,Ian,R,R,WAS,SS
difow001,Difo,Wilmer,B,R,WAS,SS
escoy001,Escobar,Yunel,R,R,WAS,SS
espid001,Espinosa,Danny,B,R,WAS,SS
fistd001,Fister,Doug,L,R,WAS,P
gonzg003,Gonzalez,Gio,R,L,WAS,P
gracm003,Grace,Matt,L,L,WAS,P
harpb003,Harper,Bryce,L,R,WAS,OF
hillt001,Hill,Taylor,R,R,WAS,P
jansc001,Janssen,Casey,R,R,WAS,P
johnr008,Johnson,Reed,R,R,WAS,OF
jordt001,Jordan,Taylor,R,R,WAS,P
lobaj001,Lobaton,Jose,B,R,WAS,C
martr005,Martin,Rafael,R,R,WAS,P
moort002,Moore,Tyler,R,R,WAS,1B
papej001,Papelbon,Jonathan,R,R,WAS,P
ramow001,Ramos,Wilson,R,R,WAS,C
renda001,Rendon,Anthony,R,R,WAS,2B
rivef001,Rivero,Felipe,L,L,WAS,P
roart001,Roark,Tanner,R,R,WAS,P
robic001,Robinson,Clint,L,L,WAS,1B
rossj002,Ross,Joe,R,R,WAS,P
schem001,Scherzer,Max,R,R,WAS,P
sevep001,Severino,Pedro,R,R,WAS,C
solis001,Solis,Sammy,R,L,WAS,P
spand001,Span,Denard,L,L,WAS,OF
stamc001,Stammen,Craig,R,R,WAS,P
stord001,Storen,Drew,B,R,WAS,P
stras001,Strasburg,Stephen,R,R,WAS,P
taylm002,Taylor,Michael,R,R,WAS,OF
thorm001,Thornton,Matt,L,L,WAS,P
treib001,Treinen,Blake,R,R,WAS,P
turnt001,Turner,Trea,R,R,WAS,SS
uggld001,Uggla,Dan,R,R,WAS,2B
wertj001,Werth,Jayson,R,R,WAS,OF
zimmj003,Zimmermann,Jordan,R,R,WAS,P
zimmr001,Zimmerman,Ryan,R,R,WAS,3B
playerID, Last_Name,  First_Name, BH, TH, teamID, Position
alvaj003,Alvarez,Jose,L,L,ANA,P
aybae001,Aybar,Erick,B,R,ANA,SS
bandj001,Bandy,Jett,R,R,ANA,C
bedrc001,Bedrosian,Cam,R,R,ANA,P
buted001,Butera,Drew,R,R,ANA,C
calhk001,Calhoun,Kole,L,L,ANA,OF
cowak001,Cowart,Kaleb,B,R,ANA,3B
cowgc001,Cowgill,Collin,R,L,ANA,OF
cronc002,Cron,C.J.,R,R,ANA,1B
dejed001,DeJesus,David,L,L,ANA,CF
featt001,Featherston,Taylor,R,R,ANA,2B
freed001,Freese,David,R,R,ANA,3B
giavj001,Giavotella,Johnny,R,R,ANA,2B
gillc001,Gillaspie,Conor,L,R,ANA,1B
gottt001,Gott,Trevor,R,R,ANA,P
greeg002,Green,Grant,R,R,ANA,OF
heana001,Heaney,Andrew,L,L,ANA,P
iannc001,Iannetta,Chris,R,R,ANA,C
ibare001,Ibarra,Edgar,L,L,ANA,P
jackr005,Jackson,Ryan,R,R,ANA,SS
joycm001,Joyce,Matthew,L,R,ANA,OF
kraum001,Krauss,Marc,L,R,ANA,OF
kubik001,Kubitza,Kyle,L,R,ANA,3B
latom001,Latos,Mat,R,R,ANA,P
marta005,Marte,Alfredo,R,R,ANA,OF
mattr001,Mattheus,Ryan,R,R,ANA,P
morim002,Morin,Mike,R,R,ANA,P
murpd005,Murphy,David,L,L,ANA,OF
navae001,Navarro,Efren,L,L,ANA,1B
nieuk001,Nieuwenhuis,Kirk,L,R,ANA,OF
perec003,Perez,Carlos,R,R,ANA,C
pestv001,Pestano,Vinnie,R,R,ANA,P
pujoa001,Pujols,Albert,R,R,ANA,1B
ramoc001,Ramos,Cesar,L,L,ANA,P
rasmc002,Rasmus,Cory,R,R,ANA,P
reyej003,Reyes,Jo-Jo,L,L,ANA,P
richg002,Richards,Garrett,R,R,ANA,P
robed003,Robertson,Daniel,R,R,ANA,OF
rucid001,Rucinski,Drew,R,R,ANA,P
salaf001,Salas,Fernando,R,R,ANA,P
santh001,Santiago,Hector,R,L,ANA,P
shoem001,Shoemaker,Matt,R,R,ANA,P
smitj002,Smith,Joe,R,R,ANA,P
streh001,Street,Huston,R,R,ANA,P
tropn001,Tropeano,Nick,R,R,ANA,P
troum001,Trout,Mike,R,R,ANA,OF
victs001,Victorino,Shane,R,R,ANA,OF
weavj003,Weaver,Jered,R,R,ANA,P
wilka001,Wilk,Adam,L,L,ANA,P
wilsc004,Wilson,C.J.,L,L,ANA,P
wrigw001,Wright,Wesley,R,L,ANA,P
ahmen001,Ahmed,Nick,R,R,ARI,SS
andec001,Anderson,Chase,R,R,ARI,P
bracs001,Bracho,Silvino,R,R,ARI,P
brada001,Bradley,Archie,R,R,ARI,P
brits001,Brito,Socrates,L,L,ARI,OF
burge002,Burgos,Enrique,R,R,ARI,P
castw002,Castillo,Welington,R,R,ARI,C
chacj001,Chacin,Jhoulys,R,R,ARI,P
chafa001,Chafin,Andrew,R,L,ARI,P
collj001,Collmenter,Josh,R,R,ARI,P
corbp001,Corbin,Patrick,L,L,ARI,P
delar003,de la Rosa,Rubby,R,R,ARI,P
delgr001,Delgado,Randall,R,R,ARI,P
dornd001,Dorn,Danny,L,L,ARI,1B
drurb001,Drury,Brandon,R,R,ARI,3B
godlz001,Godley,Zack,R,R,ARI,P
goldp001,Goldschmidt,Paul,R,R,ARI,1B
goset001,Gosewisch,Tuffy,R,R,ARI,C
gossp001,Gosselin,Phil,R,R,ARI,2B
hellj001,Hellickson,Jeremy,R,R,ARI,P
hernd002,Hernandez,David,R,R,ARI,P
herno002,Hernandez,Oscar,R,R,ARI,C
hessk001,Hessler,Keith,L,L,ARI,P
hilla001,Hill,Aaron,R,R,ARI,2B
hudsd001,Hudson,Daniel,R,R,ARI,P
incie001,Inciarte,Ender,L,L,ARI,OF
lairg001,Laird,Gerald,R,R,ARI,C
leond003,Leone,Dominic,R,R,ARI,P
lambj001,Lamb,Jake,L,R,ARI,3B
marse001,Marshall,Evan,R,R,ARI,P
nunov001,Nuno,Vidal,L,L,ARI,P
obrip002,O'Brien,Peter,R,R,ARI,OF
owinc001,Owings,Chris,R,R,ARI,SS
pachj001,Pacheco,Jordan,R,R,ARI,C
pennc001,Pennington,Cliff,B,R,ARI,SS
perad001,Peralta,David,L,L,ARI,OF
pereo002,Perez,Oliver,L,L,ARI,P
polla001,Pollock,A.J.,R,R,ARI,OF
ramij002,Ramirez,J.C.,R,R,ARI,P
ray-r002,Ray,Robbie,L,L,ARI,P
reeda001,Reed,Addison,L,R,ARI,P
reynm002,Reynolds,Matt,L,L,ARI,P
romaj003,Romak,Jamie,R,R,ARI,3B
saltj001,Saltalamacchia,Jarrod,B,R,ARI,C
schua001,Schugel,A.J.,R,R,ARI,P
stitm001,Stites,Matt,L,R,ARI,P
tomay001,Tomas,Yasmany,R,R,ARI,OF
trumm001,Trumbo,Mark,R,R,ARI,OF
websa001,Webster,Allen,R,R,ARI,P
ziegb001,Ziegler,Brad,R,R,ARI,P
aardd001,Aardsma,David,R,R,ATL,P
avill001,Avilan,Luis,L,L,ATL,P
banum001,Banuelos,Manny,R,L,ATL,P
bethc001,Bethancourt,Christian,R,R,ATL,C
bourm001,Bourn,Michael,L,R,ATL,OF
brigj001,Brigham,Jake,R,R,ATL,P
burad001,Burawa,Danny,R,R,ATL,P
cahit001,Cahill,Trevor,R,R,ATL,P
calla001,Callaspo,Alberto,B,R,ATL,2B
carpd002,Carpenter,David,R,R,ATL,P
castd001,Castro,Daniel,R,R,ATL,2B
cirip001,Ciriaco,Pedro,R,R,ATL,SS
cornj002,Cornely,John,R,R,ATL,P
cunnb001,Cunniff,Brandon,R,R,ATL,P
cunnt001,Cunningham,Todd,B,R,ATL,OF
detwr001,Detwiler,Ross,R,L,ATL,P
eveld001,Eveland,Dana,L,L,ATL,P
foltm001,Foltynewicz,Mike,R,R,ATL,P
frasj002,Frasor,Jason,R,R,ATL,P
freef001,Freeman,Freddie,L,R,ATL,1B
garca004,Garcia,Adonis,R,R,ATL,SS
gomej001,Gomes,Jonny,R,R,ATL,OF
gossp001,Gosselin,Phil,R,R,ATL,2B
grilj001,Grilli,Jason,R,R,ATL,P
jacke001,Jackson,Edwin,R,R,ATL,P
jaimj001,Jaime,Juan,R,R,ATL,P
johnc003,Johnson,Chris,R,R,ATL,3B
johnj010,Johnson,Jim,R,R,ATL,P
johnk003,Johnson,Kelly,L,R,ATL,OF
kellr001,Kelly,Ryan,R,R,ATL,P
kohnm001,Kohn,Michael,R,R,ATL,P
lavar001,Lavarnway,Ryan,R,R,ATL,C
markn001,Markakis,Nick,L,L,ATL,OF
maris001,Marimon,Sugar Ray,R,R,ATL,P
markm001,Marksberry,Matt,L,L,ATL,P
martc008,Martin,Cody,R,R,ATL,P
massn001,Masset,Nick,R,R,ATL,P
maybc001,Maybin,Cameron,R,R,ATL,OF
mckia001,McKirahan,Andrew,R,L,ATL,P
mills001,Miller,Shelby,R,R,ATL,P
moylp001,Moylan,Peter,R,R,ATL,P
olivh001,Olivera,Hector,R,R,ATL,3B
peree003,Perez,Eury,R,R,ATL,OF
perew001,Perez,Williams,R,R,ATL,P
petej002,Peterson,Jace,L,R,ATL,3B
piera001,Pierzynski,A.J.,L,R,ATL,C
simma001,Simmons,Andrelton,R,R,ATL,SS
stule002,Stults,Eric,L,L,ATL,P
swisn001,Swisher,Nick,B,L,ATL,OF
tehej001,Teheran,Julio,R,R,ATL,P
terdj001,Terdoslavich,Joey,B,R,ATL,OF
thomi001,Thomas,Ian,R,L,ATL,P
uribj002,Uribe,Juan,R,R,ATL,SS
veald001,Veal,Donnie,L,L,ATL,P
vizca001,Vizcaino,Arodys,R,R,ATL,P
weber001,Weber,Ryan,R,R,ATL,P
winkd001,Winkler,Daniel,R,R,ATL,P
wislm001,Wisler,Matt,R,R,ATL,P
wooda002,Wood,Alex,R,L,ATL,P
youne003,Young,Eric,B,R,ATL,OF
alvad002,Alvarez,Dariel,R,R,BAL,OF
bracb001,Brach,Brad,R,R,BAL,P
britz001,Britton,Zach,L,L,BAL,P
cabrc001,Cabral,Cesar,L,L,BAL,P
cabre001,Cabrera,Everth,B,R,BAL,2B
chenw001,Chen,Wei-Yin,L,L,BAL,P
clevs001,Clevenger,Steve,L,R,BAL,C
davic003,Davis,Chris,L,R,BAL,1B
deaza001,de Aza,Alejandro,L,L,BAL,OF
drako001,Drake,Oliver,R,R,BAL,P
flahr001,Flaherty,Ryan,L,R,BAL,3B
garcj005,Garcia,Jason,R,R,BAL,P
gausk001,Gausman,Kevin,L,R,BAL,P
givem001,Givens,Mychal,R,R,BAL,P
gonzm003,Gonzalez,Miguel,R,R,BAL,P
hardj003,Hardy,J.J.,R,R,BAL,SS
huntt002,Hunter,Tommy,R,R,BAL,P
janip001,Janish,Paul,R,R,BAL,SS
jimeu001,Jimenez,Ubaldo,R,R,BAL,P
johns001,Johnson,Steve,R,R,BAL,P
jonea003,Jones,Adam,R,R,BAL,OF
josec002,Joseph,Caleb,R,R,BAL,C
lakej001,Lake,Junior,R,R,BAL,3B
lavar001,Lavarnway,Ryan,R,R,BAL,C
lougd001,Lough,David,L,L,BAL,OF
machm001,Machado,Manny,R,R,BAL,3B
matub001,Matusz,Brian,L,L,BAL,P
mcfat001,McFarland,T.J.,L,L,BAL,P
navar001,Navarro,Rey,B,R,BAL,2B
norrb001,Norris,Bud,R,R,BAL,P
odayd001,O'Day,Darren,R,R,BAL,P
parej002,Paredes,Jimmy,B,R,BAL,SS
parmc001,Parmelee,Chris,L,L,BAL,1B
parrg001,Parra,Gerardo,L,L,BAL,OF
pears001,Pearce,Steve,R,R,BAL,OF
reimn001,Reimold,Nolan,R,R,BAL,OF
roe-c001,Roe,Chaz,R,R,BAL,P
rondj001,Rondon,Jorge,R,R,BAL,P
schoj001,Schoop,Jonathan,R,R,BAL,3B
snidt001,Snider,Travis,L,L,BAL,OF
tillc001,Tillman,Chris,R,R,BAL,P
urruh001,Urrutia,Henry,L,R,BAL,OF
walkc002,Walker,Christian,R,R,BAL,1B
wietm001,Wieters,Matt,B,R,BAL,C
wilst004,Wilson,Tyler,R,R,BAL,P
wrigm001,Wright,Mike,R,R,BAL,P
wrigw001,Wright,Wesley,R,L,BAL,P
yound003,Young,Delmon,R,R,BAL,OF
aro-j001,Aro,Jonathan,R,R,BOS,P
barnm001,Barnes,Matt,R,R,BOS,P
bettm001,Betts,Mookie,R,R,BOS,2B
bianj001,Bianchi,Jeff,R,R,BOS,SS
bogax001,Bogaerts,Xander,R,R,BOS,SS
bradj001,Bradley,Jackie,L,R,BOS,OF
bresc001,Breslow,Craig,L,L,BOS,P
buchc001,Buchholz,Clay,L,R,BOS,P
castr004,Castillo,Rusney,R,R,BOS,OF
ceccg001,Cecchini,Garin,L,R,BOS,3B
cookr001,Cook,Ryan,R,R,BOS,P
craia001,Craig,Allen,R,R,BOS,OF
deaza001,de Aza,Alejandro,L,L,BOS,OF
hanir001,Hanigan,Ryan,R,R,BOS,C
hembh001,Hembree,Heath,R,R,BOS,P
hillr001,Hill,Rich,L,L,BOS,P
hinod001,Hinojosa,Dalier,R,R,BOS,P
holtb002,Holt,Brock,L,R,BOS,2B
jimel002,Jimenez,Luis,R,R,BOS,3B
johnb004,Johnson,Brian,L,L,BOS,P
kellj001,Kelly,Joe,R,R,BOS,P
laynt001,Layne,Tom,L,L,BOS,P
leons001,Leon,Sandy,B,R,BOS,C
machj002,Machi,Jean,R,R,BOS,P
marrd001,Marrero,Deven,R,R,BOS,2B
mastj001,Masterson,Justin,R,R,BOS,P
mendr002,Mendez,Roman,R,R,BOS,P
milew001,Miley,Wade,L,L,BOS,P
mujie001,Mujica,Edward,R,R,BOS,P
napom001,Napoli,Mike,R,R,BOS,1B
navad002,Nava,Daniel,B,L,BOS,OF
ogana001,Ogando,Alexi,R,R,BOS,P
ortid001,Ortiz,David,L,L,BOS,1B
owenh002,Owens,Henry,L,L,BOS,P
pedrd001,Pedroia,Dustin,R,R,BOS,2B
peguc001,Peguero,Carlos,L,L,BOS,OF
porcr001,Porcello,Rick,R,R,BOS,P
ramih003,Ramirez,Hanley,R,R,BOS,OF
ramin002,Ramirez,Noe,R,R,BOS,P
rodre004,Rodriguez,Eduardo,L,L,BOS,P
rossr002,Ross,Robbie,L,L,BOS,P
rutlj001,Rutledge,Josh,R,R,BOS,SS
sandp001,Sandoval,Pablo,L,R,BOS,3B
shawt001,Shaw,Travis,L,R,BOS,1B
swihb001,Swihart,Blake,B,R,BOS,C
tazaj001,Tazawa,Junichi,R,R,BOS,P
uehak001,Uehara,Koji,R,R,BOS,P
varva001,Varvaro,Anthony,R,R,BOS,P
victs001,Victorino,Shane,R,R,BOS,OF
weekj001,Weeks,Jemile,B,R,BOS,2B
wrigs001,Wright,Steven,R,R,BOS,P
abrej003,Abreu,Jose,R,R,CHA,1B
albem001,Albers,Matt,L,R,CHA,P
beckc002,Beck,Chris,R,R,CHA,P
beckg001,Beckham,Gordon,R,R,CHA,3B
bonie001,Bonifacio,Emilio,B,R,CHA,2B
branr002,Brantly,Rob,L,R,CHA,C
cabrm002,Cabrera,Melky,B,L,CHA,OF
carrs001,Carroll,Scott,R,R,CHA,P
dankj001,Danks,John,L,L,CHA,P
drabk001,Drabek,Kyle,R,R,CHA,P
dukez001,Duke,Zach,L,L,CHA,P
eatoa002,Eaton,Adam,L,L,CHA,OF
flowt001,Flowers,Tyler,R,R,CHA,C
garca003,Garcia,Avisail,R,R,CHA,OF
garcl004,Garcia,Leury,B,R,CHA,SS
gillc001,Gillaspie,Conor,L,R,CHA,1B
guerj002,Guerra,Javy,R,R,CHA,P
guerj003,Guerra,Junior,R,R,CHA,P
jennd003,Jennings,Dan,L,L,CHA,P
johne003,Johnson,Erik,R,R,CHA,P
johnm006,Johnson,Micah,L,R,CHA,2B
jonen001,Jones,Nate,R,R,CHA,P
laroa001,LaRoche,Adam,L,L,CHA,1B
montf001,Montas,Frankie,R,R,CHA,P
noesh001,Noesi,Hector,R,R,CHA,P
olt-m001,Olt,Mike,R,R,CHA,3B
petrj001,Petricka,Jake,R,R,CHA,P
putnz001,Putnam,Zach,R,R,CHA,P
quinj001,Quintana,Jose,R,L,CHA,P
ramia003,Ramirez,Alexei,R,R,CHA,OF
robed002,Robertson,David,R,R,CHA,P
rodoc001,Rodon,Carlos,L,L,CHA,P
salat001,Saladino,Tyler,R,R,CHA,SS
salec001,Sale,Chris,L,L,CHA,P
samaj001,Samardzija,Jeff,R,R,CHA,P
sancc001,Sanchez,Carlos,B,R,CHA,SS
shucj001,Shuck,J.B.,L,L,CHA,OF
sotog001,Soto,Geovany,R,R,CHA,C
thomt002,Thompson,Trayce,R,R,CHA,OF
webbd001,Webb,Daniel,R,R,CHA,P
alcaa001,Alcantara,Arismendy,B,R,CHN,2B
arrij001,Arrieta,Jake,R,R,CHN,P
baezj001,Baez,Javier,R,R,CHN,SS
baxtm001,Baxter,Mike,L,R,CHN,OF
beeld001,Beeler,Dallas,R,R,CHN,P
berrq001,Berry,Quintin,L,L,CHN,OF
bryak001,Bryant,Kris,R,R,CHN,3B
cahit001,Cahill,Trevor,R,R,CHN,P
casts001,Castro,Starlin,R,R,CHN,SS
castw002,Castillo,Welington,R,R,CHN,C
coghc001,Coghlan,Chris,L,R,CHN,OF
cokep001,Coke,Phil,L,L,CHN,P
denoc001,Denorfia,Chris,R,R,CHN,OF
edwac001,Edwards,Carl,R,R,CHN,P
fowld001,Fowler,Dexter,B,R,CHN,OF
germg001,Germen,Gonzalez,R,R,CHN,P
grimj002,Grimm,Justin,R,R,CHN,P
hammj002,Hammel,Jason,R,R,CHN,P
hared001,Haren,Dan,R,R,CHN,P
hendk001,Hendricks,Kyle,R,R,CHN,P
herrj002,Herrera,Jonathan,B,R,CHN,2B
huntt002,Hunter,Tommy,R,R,CHN,P
jacka001,Jackson,Austin,R,R,CHN,OF
jacke001,Jackson,Edwin,R,R,CHN,P
lakej001,Lake,Junior,R,R,CHN,3B
lastt001,La Stella,Tommy,L,R,CHN,2B
lestj001,Lester,Jon,L,L,CHN,P
mediy001,Medina,Yoervis,R,R,CHN,P
montm001,Montero,Miguel,L,R,CHN,C
mottj001,Motte,Jason,R,R,CHN,P
olt-m001,Olt,Mike,R,R,CHN,3B
ramin001,Ramirez,Neil,R,R,CHN,P
richc002,Richard,Clayton,L,L,CHN,P
rizza001,Rizzo,Anthony,L,L,CHN,1B
roacd001,Roach,Donn,R,R,CHN,P
rodnf001,Rodney,Fernando,R,R,CHN,P
rondh001,Rondon,Hector,R,R,CHN,P
rossd001,Ross,David,R,R,CHN,C
rossz001,Rosscup,Zac,R,L,CHN,P
russa002,Russell,Addison,R,R,CHN,2B
russj003,Russell,James,L,L,CHN,P
schlb001,Schlitter,Brian,R,R,CHN,P
schwk001,Schwarber,Kyle,L,R,CHN,C
solej001,Soler,Jorge,R,R,CHN,OF
sorir001,Soriano,Rafael,R,R,CHN,P
strop001,Strop,Pedro,R,R,CHN,P
szczm001,Szczur,Matt,R,R,CHN,OF
teagt001,Teagarden,Taylor,R,R,CHN,C
wadat001,Wada,Tsuyoshi,L,L,CHN,P
woodt004,Wood,Travis,R,L,CHN,P
adcon001,Adcock,Nathan,R,R,CIN,P
axeld001,Axelrod,Dylan,R,R,CIN,P
badeb001,Badenhop,Burke,R,R,CIN,P
balec001,Balester,Collin,R,R,CIN,P
barnt001,Barnhart,Tucker,B,R,CIN,C
bailh001,Bailey,Homer,R,R,CIN,P
boesb001,Boesch,Brennan,L,L,CIN,OF
bourj001,Bourgeois,Jason,R,R,CIN,2B
brucj001,Bruce,Jay,L,L,CIN,OF
byrdm001,Byrd,Marlon,R,R,CIN,OF
cabrr001,Cabrera,Ramon,B,R,CIN,C
chapa001,Chapman,Aroldis,L,L,CIN,P
cingt001,Cingrani,Tony,L,L,CIN,P
contc001,Contreras,Carlos,R,R,CIN,P
cozaz001,Cozart,Zack,R,R,CIN,SS
cuetj001,Cueto,Johnny,R,R,CIN,P
dejei002,De Jesus,Ivan,R,R,CIN,SS
desca001,DeSclafani,Anthony,R,R,CIN,P
diazj005,Diaz,Jumbo,R,R,CIN,P
domic001,Dominguez,Chris,R,R,CIN,OF
duvaa001,Duvall,Adam,R,R,CIN,3B
finnb001,Finnegan,Brandon,L,L,CIN,P
frazt001,Frazier,Todd,R,R,CIN,OF
gregk001,Gregg,Kevin,R,R,CIN,P
hamib001,Hamilton,Billy,B,R,CIN,OF
handd001,Hand,Donovan,R,R,CIN,P
holmd002,Holmberg,David,R,L,CIN,P
holtt001,Holt,Tyler,R,R,CIN,OF
hoovj002,Hoover,J.J.,R,R,CIN,P
igler001,Iglesias,Raisel,R,R,CIN,P
lamar001,LaMarre,Ryan,R,L,CIN,OF
lambj002,Lamb,John,L,L,CIN,P
leakm001,Leake,Mike,R,R,CIN,P
lecus001,LeCure,Sam,R,R,CIN,P
lorem002,Lorenzen,Michael,R,R,CIN,P
marqj001,Marquis,Jason,L,R,CIN,P
mattr001,Mattheus,Ryan,R,R,CIN,P
mesod001,Mesoraco,Devin,R,R,CIN,C
moscj001,Moscot,Jon,R,R,CIN,P
negrk001,Negron,Kristopher,R,R,CIN,SS
parrm001,Parra,Manny,L,L,CIN,P
penab002,Pena,Brayan,B,R,CIN,C
philb001,Phillips,Brandon,R,R,CIN,SS
sampk001,Sampson,Keyvius,R,R,CIN,P
schus001,Schumaker,Skip,L,R,CIN,2B
smitj004,Smith,Josh,R,R,CIN,P
suare001,Suarez,Eugenio,R,R,CIN,SS
villp001,Villarreal,Pedro,R,R,CIN,P
vottj001,Votto,Joey,L,R,CIN,1B
waldk002,Waldrop,Kyle,L,L,CIN,OF
adama001,Adams,Austin,R,R,CLE,P
aguij001,Aguilar,Jesus,R,R,CLE,1B
allec002,Allen,Cody,R,R,CLE,P
almoa001,Almonte,Abraham,B,R,CLE,OF
andec002,Anderson,Cody,R,R,CLE,P
armss001,Armstrong,Shawn,R,R,CLE,P
atchs001,Atchison,Scott,R,R,CLE,P
avilm001,Aviles,Mike,R,R,CLE,SS
bauet001,Bauer,Trevor,R,R,CLE,P
